AAPL,MSFT,TSLA,JPM,Portfolio
0.010434283060224654,-0.018513259315025676,0.033216214163607455,-0.008932332461109043,0.008898992658503272
-0.002265286023423693,0.01416792920582164,0.06762958241645457,-0.013216846056163337,0.02108575990945212
0.01345377076201385,0.032232342955189494,-0.048149865083669946,-0.009458732529773327,-0.02144550128941458
0.03096059712816051,0.015886978908267204,0.02050392328416998,0.010836417966078395,0.016378187384297246
-0.00418306749446672,-0.0223905494893102,-0.021972489919263948,-0.00919398888831943,-0.014514562092583963
-0.004182739138983611,-0.00686351109299377,-0.016249388431764364,0.02662382064837391,0.005795257739738495
0.03208425631014783,0.019403667237799342,-0.019933787348360425,0.005233179008808892,-0.002263511508919474
0.015848694583058175,-0.010215041984281711,-0.029439676938793565,0.002148361236948739,-0.01002489311656912
-0.008889487718699043,0.007057291422193426,0.0024982569780689448,-0.008283577801812136,-0.0033485393254776463
0.011351200871719294,0.01201951080144005,-0.028283254074386328,0.007303098794089914,-0.006422008691933731
-0.008768353856249245,-0.013503957073671245,0.01026598890229436,-0.00545637826237774,0.00023695786949947507
-0.008814595071405137,-0.000492880340927001,-0.0009583338307197934,0.0015200981464536143,-0.0003067407129020426
0.005339245431320682,-0.04821901010103609,-0.007563181640324341,0.02590084538268795,0.007802136829746117
-0.03776560489315596,-0.014965814620014348,-0.030964728171455933,-0.0006605989972464988,-0.01608436266151671
-0.03399835665026066,-0.003388522270897404,-0.019386996569891648,0.011792733262856759,-0.0046482215538397355
-0.010745750584819453,-0.01831674772947274,0.027238692903901462,-0.006731764251258874,0.006050237953596531
-0.019756622406688476,0.02488616955897453,0.018332101566853328,-4.9884904969617024e-05,0.006958485888323061
0.0067849466519054775,-0.021052120669409487,-0.033414433567949285,0.0180080063563551,-0.005062780616874569
-0.01766048151042422,-0.006200667300454756,0.004276630690022906,-0.005969670577877674,-0.0027308214964460397
-0.02774607402670583,0.0023611086592913704,0.027098549318012616,0.01842448557996929,0.017847311666856807
0.029812975378431084,0.02201909933599173,-0.05762918483924802,0.007377519354554754,-0.016342495209562595
-0.004015526009730713,-0.02113793226769159,0.019817606733297726,-0.005324667758942677,0.004129640504549706
0.0018505640937584767,0.017847456282324394,-0.022391831563104637,0.00662407739055521,-0.004829675621540672
-0.027994963724269135,0.0005534959152938058,0.020770953400760576,0.010025544496267299,0.01115406439621145
